,configuration_specification,evaluation,flow_id,strategy_name,task_id
0,8,0.736,8665,random_search__2,18
0,8,0.8406250000000002,8665,random_search__16,9954
0,8,0.7681476418318524,8665,random_search__16,37
0,8,0.7275,8665,random_search__16,9955
0,8,0.8668042452830189,8665,random_search__16,9956
0,8,1.0,8665,random_search__16,21
0,8,0.8312409288824384,8665,random_search__16,3913
0,8,1.0,8665,random_search__16,24
0,8,0.9579559748427672,8665,random_search__16,9964
0,8,0.672444041137326,8665,random_search__16,9950
0,8,0.9718,8665,random_search__16,6
0,8,0.9953085815047021,8665,random_search__16,3
0,8,0.9887864823348697,8665,random_search__16,11
0,8,1.0,8665,random_search__16,49
0,8,0.8409999999999999,8665,random_search__16,14
0,8,0.9842150760719226,8665,random_search__16,3485
0,8,1.0,8665,random_search__16,3492
0,8,0.9994845360824742,8665,random_search__16,9967
0,8,0.9649350649350648,8665,random_search__16,36
0,8,1.0,8665,random_search__16,3493
0,8,0.7539999999999999,8665,random_search__16,31
0,8,0.9933333333333332,8665,random_search__16,3512
0,8,1.0,8665,random_search__16,3567
0,8,0.9891558441558441,8665,random_search__16,3494
0,8,0.21335443037974683,8665,random_search__16,3560
0,8,0.9945815960157519,8665,random_search__16,3889
0,8,0.8644000000000001,8665,random_search__16,58
0,8,0.7186786654960493,8665,random_search__16,3561
0,8,0.9712721766893783,8665,random_search__16,3481
0,8,0.855072463768116,8665,random_search__16,29
0,8,0.9150855365474341,8665,random_search__16,2074
0,8,0.9939393939393938,8665,random_search__16,3022
0,8,0.894430834558223,8665,random_search__16,3903
0,8,0.9278705978705977,8665,random_search__16,3918
0,8,0.9745000000000001,8665,random_search__16,16
0,8,0.9963856428723924,8665,random_search__16,3510
0,8,0.9954514848209117,8665,random_search__16,32
0,8,0.9964425770308123,8665,random_search__16,3549
0,8,0.9725000000000001,8665,random_search__16,20
0,8,0.9887900355871887,8665,random_search__16,28
0,8,0.9880000000000001,8665,random_search__16,3543
0,8,0.9825000000000002,8665,random_search__16,12
0,8,0.9108455361360417,8665,random_search__16,3902
0,8,0.9656521739130437,8665,random_search__16,15
0,8,0.9754385964912281,8665,random_search__16,9946
0,8,0.9233012943312622,8665,random_search__16,3891
0,8,0.8350000000000002,8665,random_search__8,9954
0,8,0.6678742310321257,8665,random_search__8,37
0,8,0.7075000000000001,8665,random_search__8,9955
0,8,0.8555581761006289,8665,random_search__8,9956
0,8,1.0,8665,random_search__8,21
0,8,0.8350870827285922,8665,random_search__8,3913
0,8,1.0,8665,random_search__8,24
0,8,0.9516784591194968,8665,random_search__8,9964
0,8,0.5603448275862071,8665,random_search__8,9950
0,8,0.9719,8665,random_search__8,6
0,8,0.9943720611285267,8665,random_search__8,3
0,8,0.9887864823348697,8665,random_search__8,11
0,8,0.9979166666666668,8665,random_search__8,49
0,8,0.8355,8665,random_search__8,14
0,8,0.9729996542185338,8665,random_search__8,3485
0,8,1.0,8665,random_search__8,3492
0,8,0.9994845360824742,8665,random_search__8,9967
0,8,0.9688311688311689,8665,random_search__8,36
0,8,1.0,8665,random_search__8,3493
0,8,0.724,8665,random_search__8,31
0,8,0.9799999999999999,8665,random_search__8,3512
0,8,1.0,8665,random_search__8,3567
0,8,0.9873376623376624,8665,random_search__8,3494
0,8,0.20821202531645572,8665,random_search__8,3560
0,8,0.9946510887190181,8665,random_search__8,3889
0,8,0.8336,8665,random_search__8,58
0,8,0.7037532923617207,8665,random_search__8,3561
0,8,0.9725542279714293,8665,random_search__8,3481
0,8,0.7637681159420289,8665,random_search__8,29
0,8,0.9150855365474341,8665,random_search__8,2074
0,8,0.9939393939393938,8665,random_search__8,3022
0,8,0.8944267515923567,8665,random_search__8,3903
0,8,0.9305733005733006,8665,random_search__8,3918
0,8,0.9745000000000001,8665,random_search__8,16
0,8,0.9968876509045208,8665,random_search__8,3510
0,8,0.9929948713706676,8665,random_search__8,32
0,8,0.9940616246498599,8665,random_search__8,3549
0,8,0.9724999999999999,8665,random_search__8,20
0,8,0.9887900355871887,8665,random_search__8,28
0,8,0.9739999999999999,8665,random_search__8,3543
0,8,0.9790000000000001,8665,random_search__8,12
0,8,0.8731176192725554,8665,random_search__8,3902
0,8,0.9585093167701864,8665,random_search__8,15
0,8,0.9578947368421051,8665,random_search__8,9946
0,8,0.9232979627192618,8665,random_search__8,3891
0,8,0.143125,8665,random_search__1,9954
0,8,0.6915071770334928,8665,random_search__1,37
0,8,0.6643749999999999,8665,random_search__1,9955
0,8,0.7363305322128852,8665,random_search__1,53
0,8,0.23326650943396224,8665,random_search__1,9956
0,8,0.7002352466729399,8665,random_search__1,21
0,8,0.8408563134978231,8665,random_search__1,3913
0,8,0.7774463914589885,8665,random_search__1,24
0,8,0.8171338724168912,8665,random_search__1,9957
0,8,0.10106918238993709,8665,random_search__1,9964
0,8,0.10508166969147004,8665,random_search__1,9950
0,8,0.8354668490049987,8665,random_search__1,43
0,8,0.9719,8665,random_search__1,6
0,8,0.5957405956112855,8665,random_search__1,3
0,8,0.2502983802216539,8665,random_search__1,41
0,8,0.9486943164362518,8665,random_search__1,11
0,8,0.6534429824561403,8665,random_search__1,49
0,8,0.188,8665,random_search__1,14
0,8,0.8217686721991699,8665,random_search__1,3485
0,8,0.9982142857142857,8665,random_search__1,3492
0,8,0.9325138778747026,8665,random_search__1,9967
0,8,0.958008658008658,8665,random_search__1,36
0,8,0.8601366120218579,8665,random_search__1,3493
0,8,0.7000000000000001,8665,random_search__1,31
0,8,0.7616666666666667,8665,random_search__1,3512
0,8,0.3,8665,random_search__1,3567
0,8,0.4497778600518327,8665,random_search__1,2079
0,8,0.9871892271101756,8665,random_search__1,9914
0,8,0.9496103896103897,8665,random_search__1,3494
0,8,0.2095727848101266,8665,random_search__1,3560
0,8,0.9384509400818469,8665,random_search__1,3889
0,8,0.33840000000000003,8665,random_search__1,58
0,8,0.491556352270638,8665,random_search__1,23
0,8,0.6592405618964003,8665,random_search__1,3561
0,8,0.9655319776009431,8665,random_search__1,3021
0,8,0.052712879760376544,8665,random_search__1,3481
0,8,0.6623188405797101,8665,random_search__1,29
0,8,0.9150855365474341,8665,random_search__1,2074
0,8,0.9909090909090909,8665,random_search__1,3022
0,8,0.6081504702194358,8665,random_search__1,45
0,8,0.895084109096848,8665,random_search__1,3903
0,8,0.9206633906633905,8665,random_search__1,3918
0,8,0.14999999999999997,8665,random_search__1,16
0,8,0.9968876509045208,8665,random_search__1,3510
0,8,0.9936318140458269,8665,random_search__1,32
0,8,0.514,8665,random_search__1,22
0,8,0.37693277310924367,8665,random_search__1,3549
0,8,0.12449999999999999,8665,random_search__1,20
0,8,0.496085409252669,8665,random_search__1,28
0,8,0.982,8665,random_search__1,3543
0,8,0.14,8665,random_search__1,12
0,8,0.8868445914029286,8665,random_search__1,3902
0,8,0.8402630072367993,8665,random_search__1,219
0,8,0.8473234032949675,8665,random_search__1,3917
0,8,0.9585093167701864,8665,random_search__1,15
0,8,0.8296679197994988,8665,random_search__1,9946
0,8,0.5083623461211707,8665,random_search__1,3891
0,8,0.736,8665,random_search__1,18
0,8,0.8393749999999999,8746,mbo__32,9954
0,8,0.8623188405797102,8746,mbo__32,125923
0,8,0.9148148148148149,8746,mbo__32,9980
0,8,0.592,8746,mbo__32,125920
0,8,0.721875,8746,mbo__32,9955
0,8,0.7981481481481482,8746,mbo__32,14968
0,8,0.8593003144654089,8746,mbo__32,9956
0,8,1.0,8746,mbo__32,21
0,8,0.8353410740203193,8746,mbo__32,3913
0,8,1.0,8746,mbo__32,24
0,8,0.9510455974842766,8746,mbo__32,9964
0,8,1.0,8746,mbo__32,9979
0,8,0.7707199032062915,8746,mbo__32,9950
0,8,1.0,8746,mbo__32,49
0,8,0.8314999999999999,8746,mbo__32,14
0,8,0.9821421161825727,8746,mbo__32,3485
0,8,1.0,8746,mbo__32,3492
0,8,0.9974253238170764,8746,mbo__32,9967
0,8,0.9683982683982684,8746,mbo__32,36
0,8,1.0,8746,mbo__32,3493
0,8,0.7550000000000001,8746,mbo__32,31
0,8,0.9883333333333335,8746,mbo__32,3512
0,8,0.9981818181818183,8746,mbo__32,125922
0,8,1.0,8746,mbo__32,3567
0,8,0.9876020224834454,8746,mbo__32,9914
0,8,0.20208860759493671,8746,mbo__32,3560
0,8,0.9944425623503979,8746,mbo__32,3889
0,8,0.8654,8746,mbo__32,58
0,8,0.705223880597015,8746,mbo__32,3561
0,8,0.8478260869565217,8746,mbo__32,29
0,8,0.8609445884409315,8746,mbo__32,146607
0,8,0.905443234836703,8746,mbo__32,2074
0,8,0.9985507246376812,8746,mbo__32,10093
0,8,0.9939393939393938,8746,mbo__32,3022
0,8,1.0,8746,mbo__32,34538
0,8,0.9314578214578214,8746,mbo__32,3918
0,8,0.9775000000000003,8746,mbo__32,16
0,8,0.9933739974944915,8746,mbo__32,3510
0,8,0.9941775994705931,8746,mbo__32,32
0,8,0.9425925925925928,8746,mbo__32,9981
0,8,0.9976330532212885,8746,mbo__32,3549
0,8,0.9720000000000001,8746,mbo__32,20
0,8,0.9900355871886122,8746,mbo__32,28
0,8,0.7883241134751773,8746,mbo__32,14966
0,8,0.9880000000000001,8746,mbo__32,3543
0,8,0.9795,8746,mbo__32,12
0,8,0.9108455361360417,8746,mbo__32,3902
0,8,0.8530060934326338,8746,mbo__32,3917
0,8,0.967080745341615,8746,mbo__32,15
0,8,0.9771929824561403,8746,mbo__32,9946
0,8,0.928486948409988,8746,mbo__32,3891
0,8,1.0,8746,mbo__32,9968
0,8,0.84375,8662,greedy__16,9954
0,8,0.7746753246753247,8662,greedy__16,37
0,8,0.7249999999999999,8662,greedy__16,9955
0,8,0.8649449685534591,8662,greedy__16,9956
0,8,1.0,8662,greedy__16,21
0,8,0.8122278664731495,8662,greedy__16,3913
0,8,1.0,8662,greedy__16,24
0,8,0.8729919137466308,8662,greedy__16,9957
0,8,0.9617216981132074,8662,greedy__16,9964
0,8,0.7705384150030249,8662,greedy__16,9950
0,8,0.9378430632839763,8662,greedy__16,43
0,8,0.9715,8662,greedy__16,6
0,8,0.9937431426332288,8662,greedy__16,3
0,8,0.9313086104006821,8662,greedy__16,41
0,8,1.0,8662,greedy__16,11
0,8,0.9958333333333332,8662,greedy__16,49
0,8,0.8365,8662,greedy__16,14
0,8,0.9024844252755528,8662,greedy__16,9952
0,8,0.9891995159059475,8662,greedy__16,3485
0,8,1.0,8662,greedy__16,3492
0,8,1.0,8662,greedy__16,9967
0,8,0.9191702792620223,8662,greedy__16,9960
0,8,0.9658008658008658,8662,greedy__16,36
0,8,1.0,8662,greedy__16,3493
0,8,0.7590000000000001,8662,greedy__16,31
0,8,0.9933333333333332,8662,greedy__16,3512
0,8,1.0,8662,greedy__16,3567
0,8,0.9873958386804237,8662,greedy__16,9914
0,8,0.9891558441558441,8662,greedy__16,3494
0,8,0.2095727848101266,8662,greedy__16,3560
0,8,0.9942344220523512,8662,greedy__16,3889
0,8,0.8635999999999999,8662,greedy__16,58
0,8,0.5248345284059569,8662,greedy__16,23
0,8,0.7425153643546971,8662,greedy__16,3561
0,8,0.9735795398439814,8662,greedy__16,3481
0,8,0.8536231884057971,8662,greedy__16,29
0,8,0.9141524105754278,8662,greedy__16,2074
0,8,0.9939393939393938,8662,greedy__16,3022
0,8,0.9661442006269592,8662,greedy__16,45
0,8,0.8970031030540586,8662,greedy__16,3903
0,8,0.9305733005733006,8662,greedy__16,3918
0,8,0.9765,8662,greedy__16,16
0,8,0.9952816280165798,8662,greedy__16,3510
0,8,0.9960884274960708,8662,greedy__16,32
0,8,0.8765509989484753,8662,greedy__16,3954
0,8,0.8345,8662,greedy__16,22
0,8,0.9964425770308123,8662,greedy__16,3549
0,8,0.9730000000000001,8662,greedy__16,20
0,8,0.9905693950177936,8662,greedy__16,28
0,8,0.9880000000000001,8662,greedy__16,3543
0,8,0.9795,8662,greedy__16,12
0,8,0.9149645725082663,8662,greedy__16,3902
0,8,0.8549018280297901,8662,greedy__16,3917
0,8,0.9642236024844723,8662,greedy__16,15
0,8,0.9754385964912281,8662,greedy__16,9946
0,8,0.9232971298162618,8662,greedy__16,3891
0,8,0.7525000000000001,8662,greedy__16,18
0,8,0.8381250000000001,8662,greedy__2,9954
0,8,0.7759569377990432,8662,greedy__2,37
0,8,0.725,8662,greedy__2,9955
0,8,0.8132352941176471,8662,greedy__2,53
0,8,0.8549253144654088,8662,greedy__2,9956
0,8,0.9988439306358382,8662,greedy__2,21
0,8,0.8295355587808417,8662,greedy__2,3913
0,8,1.0,8662,greedy__2,24
0,8,0.852210242587601,8662,greedy__2,9957
0,8,0.9347327044025159,8662,greedy__2,9964
0,8,0.698820326678766,8662,greedy__2,9950
0,8,0.9387097991134585,8662,greedy__2,43
0,8,0.9715,8662,greedy__2,6
0,8,0.9912382445141066,8662,greedy__2,3
0,8,0.9224637681159422,8662,greedy__2,41
0,8,0.9647977470558116,8662,greedy__2,11
0,8,0.9833004385964914,8662,greedy__2,49
0,8,0.8335000000000001,8662,greedy__2,14
0,8,0.851958992263983,8662,greedy__2,9952
0,8,0.9634370677731674,8662,greedy__2,3485
0,8,1.0,8662,greedy__2,3492
0,8,1.0,8662,greedy__2,9967
0,8,0.9265599999999999,8662,greedy__2,3946
0,8,0.9197204019222367,8662,greedy__2,9960
0,8,0.9649350649350648,8662,greedy__2,36
0,8,0.6905737704918034,8662,greedy__2,3493
0,8,0.741,8662,greedy__2,31
0,8,0.985,8662,greedy__2,3512
0,8,1.0,8662,greedy__2,3567
0,8,0.6520918178452426,8662,greedy__2,2079
0,8,0.9876024502506716,8662,greedy__2,9914
0,8,0.9891558441558441,8662,greedy__2,3494
0,8,0.21462025316455696,8662,greedy__2,3560
0,8,0.9919414041386766,8662,greedy__2,3889
0,8,0.8623999999999998,8662,greedy__2,58
0,8,0.514625850340136,8662,greedy__2,23
0,8,0.7350526777875329,8662,greedy__2,3561
0,8,0.9721625756108514,8662,greedy__2,3021
0,8,0.9680650735657155,8662,greedy__2,3481
0,8,0.844927536231884,8662,greedy__2,29
0,8,0.8934681181959565,8662,greedy__2,2074
0,8,0.9939393939393938,8662,greedy__2,3022
0,8,0.9260188087774294,8662,greedy__2,45
0,8,0.8969990200881922,8662,greedy__2,3903
0,8,0.854742992878041,8662,greedy__2,3899
0,8,0.9323751023751023,8662,greedy__2,3918
0,8,0.9585000000000001,8662,greedy__2,16
0,8,0.8118513848376816,8662,greedy__2,3904
0,8,0.9957835353449906,8662,greedy__2,3510
0,8,0.996270245677889,8662,greedy__2,32
0,8,0.9725142857142858,8662,greedy__2,3573
0,8,0.8589905362776026,8662,greedy__2,3954
0,8,0.8314999999999999,8662,greedy__2,22
0,8,0.9964425770308123,8662,greedy__2,3549
0,8,0.9745000000000001,8662,greedy__2,20
0,8,0.8426100810011901,8662,greedy__2,3896
0,8,0.9832740213523132,8662,greedy__2,28
0,8,0.8513983579746119,8662,greedy__2,7592
0,8,0.9880000000000001,8662,greedy__2,3543
0,8,0.9799999999999999,8662,greedy__2,12
0,8,0.9149504015115731,8662,greedy__2,3902
0,8,0.8244395283798596,8662,greedy__2,219
0,8,0.8525321597833446,8662,greedy__2,3917
0,8,0.9613664596273294,8662,greedy__2,15
0,8,0.9666666666666666,8662,greedy__2,9946
0,8,0.9247380520064634,8662,greedy__2,3891
0,8,0.7475,8662,greedy__2,18
0,8,1.0,8662,greedy__2,9968
0,8,0.821875,8665,random_search__4,9954
0,8,0.6678742310321257,8665,random_search__4,37
0,8,0.673125,8665,random_search__4,9955
0,8,0.8024789915966387,8665,random_search__4,53
0,8,0.7998938679245283,8665,random_search__4,9956
0,8,0.9849509342653582,8665,random_search__4,21
0,8,0.8350870827285922,8665,random_search__4,3913
0,8,1.0,8665,random_search__4,24
0,8,0.8237825696316262,8665,random_search__4,9957
0,8,0.9051926100628931,8665,random_search__4,9964
0,8,0.4728675136116152,8665,random_search__4,9950
0,8,0.8354668490049987,8665,random_search__4,43
0,8,0.9719,8665,random_search__4,6
0,8,0.9940595611285266,8665,random_search__4,3
0,8,0.9327365728900257,8665,random_search__4,41
0,8,0.9486943164362518,8665,random_search__4,11
0,8,0.9874671052631578,8665,random_search__4,49
0,8,0.8219999999999998,8665,random_search__4,14
0,8,0.9709180497925312,8665,random_search__4,3485
0,8,1.0,8665,random_search__4,3492
0,8,0.9994845360824742,8665,random_search__4,9967
0,8,0.958008658008658,8665,random_search__4,36
0,8,0.8601366120218579,8665,random_search__4,3493
0,8,0.725,8665,random_search__4,31
0,8,0.9783333333333333,8665,random_search__4,3512
0,8,0.998,8665,random_search__4,3567
0,8,0.9871892271101756,8665,random_search__4,9914
0,8,0.9873376623376624,8665,random_search__4,3494
0,8,0.19063291139240507,8665,random_search__4,3560
0,8,0.992914108949116,8665,random_search__4,3889
0,8,0.828,8665,random_search__4,58
0,8,0.4915425629711344,8665,random_search__4,23
0,8,0.6547190517998245,8665,random_search__4,3561
0,8,0.9655319776009431,8665,random_search__4,3021
0,8,0.9716561337678155,8665,random_search__4,3481
0,8,0.7739130434782608,8665,random_search__4,29
0,8,0.9150855365474341,8665,random_search__4,2074
0,8,0.9939393939393938,8665,random_search__4,3022
0,8,0.8943573667711598,8665,random_search__4,45
0,8,0.8944267515923567,8665,random_search__4,3903
0,8,0.9305733005733006,8665,random_search__4,3918
0,8,0.8715000000000002,8665,random_search__4,16
0,8,0.9968876509045208,8665,random_search__4,3510
0,8,0.9929948713706676,8665,random_search__4,32
0,8,0.9940616246498599,8665,random_search__4,3549
0,8,0.9494999999999999,8665,random_search__4,20
0,8,0.9873665480427046,8665,random_search__4,28
0,8,0.9739999999999999,8665,random_search__4,3543
0,8,0.9804999999999999,8665,random_search__4,12
0,8,0.8738167217760981,8665,random_search__4,3902
0,8,0.8402630072367993,8665,random_search__4,219
0,8,0.8506386820130898,8665,random_search__4,3917
0,8,0.9585093167701864,8665,random_search__4,15
0,8,0.9578947368421051,8665,random_search__4,9946
0,8,0.8662007962552682,8665,random_search__4,3891
0,8,0.736,8665,random_search__4,18
